"G0600090","1850","California","060","Calaveras","0090","Calaveras",1
"G0601010","1850","California","060","Sutter","1010","Sutter",8
"G0601130","1850","California","060","Yolo","1130","Yolo",1
"G4800010","1850","Texas","480","Anderson","0010","Anderson",2
"G4800050","1850","Texas","480","Angelina","0050","Angelina",4
"G4800150","1850","Texas","480","Austin","0150","Austin",3
"G4800210","1850","Texas","480","Bastrop","0210","Bastrop",3
"G4800290","1850","Texas","480","Bexar","0290","Bexar",2
"G4800370","1850","Texas","480","Bowie","0370","Bowie",1
"G4800390","1850","Texas","480","Brazoria","0390","Brazoria",1
"G4800550","1850","Texas","480","Caldwell","0550","Caldwell",3
"G4800570","1850","Texas","480","Calhoun","0570","Calhoun",2
"G4800655","1850","Texas","480","Cass (old)","0655","Cass",2
"G4800730","1850","Texas","480","Cherokee","0730","Cherokee",3
"G4800850","1850","Texas","480","Collin","0850","Collin",1
"G4800890","1850","Texas","480","Colorado","0890","Colorado",1
"G4800910","1850","Texas","480","Comal","0910","Comal",7
"G4801130","1850","Texas","480","Dallas","1130","Dallas",2
"G4801230","1850","Texas","480","DeWitt","1230","De Witt",2
"G4801390","1850","Texas","480","Ellis","1390","Ellis",1
"G4801470","1850","Texas","480","Fannin","1470","Fannin",2
"G4801490","1850","Texas","480","Fayette","1490","Fayette",3
"G4801570","1850","Texas","480","Fort Bend","1570","Fort Bend",3
"G4801670","1850","Texas","480","Galveston","1670","Galveston",2
"G4801710","1850","Texas","480","Gillespie","1710","Gillespie",2
"G4801750","1850","Texas","480","Goliad","1750","Goliad",2
"G4801770","1850","Texas","480","Gonzales","1770","Gonzales",1
"G4801810","1850","Texas","480","Grayson","1810","Grayson",1
"G4801850","1850","Texas","480","Grimes","1850","Grimes",2
"G4801870","1850","Texas","480","Guadalupe","1870","Guadalupe",2
"G4802010","1850","Texas","480","Harris","2010","Harris",2
"G4802030","1850","Texas","480","Harrison","2030","Harrison",4
"G4802090","1850","Texas","480","Hays","2090","Hays",3
"G4802130","1850","Texas","480","Henderson","2130","Henderson",15
"G4802230","1850","Texas","480","Hopkins","2230","Hopkins",1
"G4802250","1850","Texas","480","Houston","2250","Houston",2
"G4802310","1850","Texas","480","Hunt","2310","Hunt",1
"G4802390","1850","Texas","480","Jackson","2390","Jackson",1
"G4802410","1850","Texas","480","Jasper","2410","Jasper",1
"G4802570","1850","Texas","480","Kaufman","2570","Kaufman",22
"G4802770","1850","Texas","480","Lamar","2770","Lamar",2
"G4802890","1850","Texas","480","Leon","2890","Leon",2
"G4802910","1850","Texas","480","Liberty","2910","Liberty",2
"G4802930","1850","Texas","480","Limestone","2930","Limestone",1
"G4803210","1850","Texas","480","Matagorda","3210","Matagorda",6
"G4803250","1850","Texas","480","Medina","3250","Medina",2
"G4803310","1850","Texas","480","Milam","3310","Milam",2
"G4803390","1850","Texas","480","Montgomery","3390","Montgomery",3
"G4803470","1850","Texas","480","Nacogdoches","3470","Nacogdoches",2
"G4803490","1850","Texas","480","Navarro","3490","Navarro",2
"G4803510","1850","Texas","480","Newton","3510","Newton",1
"G4803550","1850","Texas","480","Nueces","3550","Nueces",1
"G4803650","1850","Texas","480","Panola","3650","Panola",2
"G4803730","1850","Texas","480","Polk","3730","Polk",1
"G4803870","1850","Texas","480","Red River","3870","Red River",1
"G4803910","1850","Texas","480","Refugio","3910","Refugio",1
"G4803950","1850","Texas","480","Robertson","3950","Robertson",1
"G4804010","1850","Texas","480","Rusk","4010","Rusk",3
"G4804030","1850","Texas","480","Sabine","4030","Sabine",1
"G4804050","1850","Texas","480","San Augustine","4050","San Augustine",2
"G4804090","1850","Texas","480","San Patricio","4090","San Patricio",1
"G4804190","1850","Texas","480","Shelby","4190","Shelby",2
"G4804230","1850","Texas","480","Smith","4230","Smith",3
"G4804390","1850","Texas","480","Tarrant","4390","Tarrant",4
"G4804490","1850","Texas","480","Titus","4490","Titus",2
"G4804530","1850","Texas","480","Travis","4530","Travis",4
"G4804570","1850","Texas","480","Tyler","4570","Tyler",1
"G4804590","1850","Texas","480","Upshur","4590","Upshur",2
"G4804670","1850","Texas","480","Van Zandt","4670","Van Zandt",1
"G4804690","1850","Texas","480","Victoria","4690","Victoria",2
"G4804710","1850","Texas","480","Walker","4710","Walker",1
"G4804770","1850","Texas","480","Washington","4770","Washington",2
"G4804810","1850","Texas","480","Wharton","4810","Wharton",3
"G4804910","1850","Texas","480","Williamson","4910","Williamson",2
"G0600010","1860","California","060","Alameda","0010","Alameda",18
"G0600050","1860","California","060","Amador","0050","Amador",11
"G0600070","1860","California","060","Butte","0070","Butte",7
"G0600090","1860","California","060","Calaveras","0090","Calaveras",6
"G0600110","1860","California","060","Colusa","0110","Colusa",5
"G0600130","1860","California","060","Contra Costa","0130","Contra Costa",9
"G0600150","1860","California","060","Del Norte","0150","Del Norte",13
"G0600170","1860","California","060","El Dorado","0170","El Dorado",9
"G0600190","1860","California","060","Fresno","0190","Fresno",8
"G0600230","1860","California","060","Humboldt","0230","Humboldt",11
"G0600370","1860","California","060","Los Angeles","0370","Los Angeles",2
"G0600410","1860","California","060","Marin","0410","Marin",5
"G0600430","1860","California","060","Mariposa","0430","Mariposa",5
"G0600450","1860","California","060","Mendocino","0450","Mendocino",5
"G0600470","1860","California","060","Merced","0470","Merced",5
"G0600530","1860","California","060","Monterey","0530","Monterey",1
"G0600550","1860","California","060","Napa","0550","Napa",13
"G0600570","1860","California","060","Nevada","0570","Nevada",5
"G0600610","1860","California","060","Placer","0610","Placer",6
"G0600630","1860","California","060","Plumas","0630","Plumas",7
"G0600670","1860","California","060","Sacramento","0670","Sacramento",10
"G0600710","1860","California","060","San Bernardino","0710","San Bernardino",2
"G0600730","1860","California","060","San Diego","0730","San Diego",1
"G0600750","1860","California","060","San Francisco","0750","San Francisco",56
"G0600770","1860","California","060","San Joaquin","0770","San Joaquin",6
"G0600790","1860","California","060","San Luis Obispo","0790","San Luis Obispo",2
"G0600810","1860","California","060","San Mateo","0810","San Mateo",11
"G0600830","1860","California","060","Santa Barbara","0830","Santa Barbara",1
"G0600850","1860","California","060","Santa Clara","0850","Santa Clara",18
"G0600870","1860","California","060","Santa Cruz","0870","Santa Cruz",7
"G0600890","1860","California","060","Shasta","0890","Shasta",5
"G0600910","1860","California","060","Sierra","0910","Sierra",13
"G0600930","1860","California","060","Siskiyou","0930","Siskiyou",11
"G0600950","1860","California","060","Solano","0950","Solano",11
"G0600970","1860","California","060","Sonoma","0970","Sonoma",11
"G0600990","1860","California","060","Stanislaus","0990","Stanislaus",7
"G0601010","1860","California","060","Sutter","1010","Sutter",7
"G0601030","1860","California","060","Tehama","1030","Tehama",6
"G0601050","1860","California","060","Trinity","1050","Trinity",10
"G0601070","1860","California","060","Tulare","1070","Tulare",4
"G0601090","1860","California","060","Tuolumne","1090","Tuolumne",8
"G0601130","1860","California","060","Yolo","1130","Yolo",7
"G0601150","1860","California","060","Yuba","1150","Yuba",15
"G4100030","1860","Oregon","410","Benton","0030","Benton",8
"G4100050","1860","Oregon","410","Clackamas","0050","Clackamas",6
"G4100070","1860","Oregon","410","Clatsop","0070","Clatsop",3
"G4100090","1860","Oregon","410","Columbia","0090","Columbia",5
"G4100150","1860","Oregon","410","Curry","0150","Curry",5
"G4100190","1860","Oregon","410","Douglas","0190","Douglas",6
"G4100290","1860","Oregon","410","Jackson","0290","Jackson",11
"G4100330","1860","Oregon","410","Josephine","0330","Josephine",6
"G4100390","1860","Oregon","410","Lane","0390","Lane",6
"G4100430","1860","Oregon","410","Linn","0430","Linn",8
"G4100470","1860","Oregon","410","Marion","0470","Marion",7
"G4100510","1860","Oregon","410","Multnomah","0510","Multnomah",13
"G4100530","1860","Oregon","410","Polk","0530","Polk",7
"G4100570","1860","Oregon","410","Tillamook","0570","Tillamook",3
"G4100595","1860","Oregon","410","Umpqua","0595","Umatilla",5
"G4100650","1860","Oregon","410","Wasco","0650","Wasco",8
"G4100670","1860","Oregon","410","Washington","0670","Washington",8
"G4100710","1860","Oregon","410","Yamhill","0710","Yamhill",7
"G4800010","1860","Texas","480","Anderson","0010","Anderson",3
"G4800050","1860","Texas","480","Angelina","0050","Angelina",3
"G4800130","1860","Texas","480","Atascosa","0130","Atascosa",1
"G4800150","1860","Texas","480","Austin","0150","Austin",5
"G4800190","1860","Texas","480","Bandera","0190","Bandera",5
"G4800210","1860","Texas","480","Bastrop","0210","Bastrop",7
"G4800250","1860","Texas","480","Bee","0250","Bee",2
"G4800270","1860","Texas","480","Bell","0270","Bell",3
"G4800290","1860","Texas","480","Bexar","0290","Bexar",3
"G4800310","1860","Texas","480","Blanco","0310","Blanco",6
"G4800350","1860","Texas","480","Bosque","0350","Bosque",3
"G4800370","1860","Texas","480","Bowie","0370","Bowie",6
"G4800390","1860","Texas","480","Brazoria","0390","Brazoria",4
"G4800410","1860","Texas","480","Brazos","0410","Brazos",5
"G4800490","1860","Texas","480","Brown","0490","Brown",2
"G4800510","1860","Texas","480","Burleson","0510","Burleson",5
"G4800530","1860","Texas","480","Burnet","0530","Burnet",3
"G4800550","1860","Texas","480","Caldwell","0550","Caldwell",6
"G4800570","1860","Texas","480","Calhoun","0570","Calhoun",4
"G4800610","1860","Texas","480","Cameron","0610","Cameron",1
"G4800655","1860","Texas","480","Cass (old)","0655","Cass",5
"G4800710","1860","Texas","480","Chambers","0710","Chambers",1
"G4800730","1860","Texas","480","Cherokee","0730","Cherokee",4
"G4800850","1860","Texas","480","Collin","0850","Collin",8
"G4800890","1860","Texas","480","Colorado","0890","Colorado",25
"G4800910","1860","Texas","480","Comal","0910","Comal",6
"G4800930","1860","Texas","480","Comanche","0930","Comanche",2
"G4800970","1860","Texas","480","Cooke","0970","Cooke",4
"G4800990","1860","Texas","480","Coryell","0990","Coryell",3
"G4801130","1860","Texas","480","Dallas","1130","Dallas",7
"G4801210","1860","Texas","480","Denton","1210","Denton",6
"G4801230","1860","Texas","480","DeWitt","1230","De Witt",4
"G4801330","1860","Texas","480","Eastland","1330","Eastland",1
"G4801390","1860","Texas","480","Ellis","1390","Ellis",6
"G4801410","1860","Texas","480","El Paso","1410","El Paso",9
"G4801430","1860","Texas","480","Erath","1430","Erath",3
"G4801450","1860","Texas","480","Falls","1450","Falls",7
"G4801470","1860","Texas","480","Fannin","1470","Fannin",6
"G4801490","1860","Texas","480","Fayette","1490","Fayette",4
"G4801570","1860","Texas","480","Fort Bend","1570","Fort Bend",23
"G4801610","1860","Texas","480","Freestone","1610","Freestone",2
"G4801670","1860","Texas","480","Galveston","1670","Galveston",7
"G4801710","1860","Texas","480","Gillespie","1710","Gillespie",3
"G4801750","1860","Texas","480","Goliad","1750","Goliad",4
"G4801770","1860","Texas","480","Gonzales","1770","Gonzales",6
"G4801810","1860","Texas","480","Grayson","1810","Grayson",5
"G4801850","1860","Texas","480","Grimes","1850","Grimes",12
"G4801870","1860","Texas","480","Guadalupe","1870","Guadalupe",4
"G4801930","1860","Texas","480","Hamilton","1930","Hamilton",3
"G4801990","1860","Texas","480","Hardin","1990","Hardin",4
"G4802010","1860","Texas","480","Harris","2010","Harris",10
"G4802030","1860","Texas","480","Harrison","2030","Harrison",7
"G4802090","1860","Texas","480","Hays","2090","Hays",9
"G4802130","1860","Texas","480","Henderson","2130","Henderson",3
"G4802150","1860","Texas","480","Hidalgo","2150","Hidalgo",1
"G4802170","1860","Texas","480","Hill","2170","Hill",3
"G4802230","1860","Texas","480","Hopkins","2230","Hopkins",4
"G4802250","1860","Texas","480","Houston","2250","Houston",4
"G4802310","1860","Texas","480","Hunt","2310","Hunt",5
"G4802370","1860","Texas","480","Jack","2370","Jack",3
"G4802390","1860","Texas","480","Jackson","2390","Jackson",4
"G4802410","1860","Texas","480","Jasper","2410","Jasper",3
"G4802450","1860","Texas","480","Jefferson","2450","Jefferson",1
"G4802510","1860","Texas","480","Johnson","2510","Johnson",3
"G4802550","1860","Texas","480","Karnes","2550","Karnes",3
"G4802570","1860","Texas","480","Kaufman","2570","Kaufman",4
"G4802630","1860","Texas","480","Kent [*created 1876]","2630","Kent",3
"G4802650","1860","Texas","480","Kerr","2650","Kerr",3
"G4802770","1860","Texas","480","Lamar","2770","Lamar",8
"G4802810","1860","Texas","480","Lampasas","2810","Lampasas",4
"G4802850","1860","Texas","480","Lavaca","2850","Lavaca",6
"G4802890","1860","Texas","480","Leon","2890","Leon",4
"G4802910","1860","Texas","480","Liberty","2910","Liberty",3
"G4802930","1860","Texas","480","Limestone","2930","Limestone",6
"G4802970","1860","Texas","480","Live Oak","2970","Live Oak",1
"G4802990","1860","Texas","480","Llano","2990","Llano",2
"G4803090","1860","Texas","480","McLennan","3090","Mclennan",10
"G4803130","1860","Texas","480","Madison","3130","Madison",4
"G4803150","1860","Texas","480","Marion","3150","Marion",3
"G4803190","1860","Texas","480","Mason","3190","Mason",2
"G4803210","1860","Texas","480","Matagorda","3210","Matagorda",9
"G4803250","1860","Texas","480","Medina","3250","Medina",4
"G4803310","1860","Texas","480","Milam","3310","Milam",5
"G4803370","1860","Texas","480","Montague","3370","Montague",2
"G4803390","1860","Texas","480","Montgomery","3390","Montgomery",3
"G4803470","1860","Texas","480","Nacogdoches","3470","Nacogdoches",4
"G4803490","1860","Texas","480","Navarro","3490","Navarro",3
"G4803510","1860","Texas","480","Newton","3510","Newton",3
"G4803550","1860","Texas","480","Nueces","3550","Nueces",1
"G4803610","1860","Texas","480","Orange","3610","Orange",1
"G4803630","1860","Texas","480","Palo Pinto","3630","Palo Pinto",2
"G4803650","1860","Texas","480","Panola","3650","Panola",6
"G4803670","1860","Texas","480","Parker","3670","Parker",2
"G4803730","1860","Texas","480","Polk","3730","Polk",6
"G4803870","1860","Texas","480","Red River","3870","Red River",6
"G4803910","1860","Texas","480","Refugio","3910","Refugio",2
"G4803950","1860","Texas","480","Robertson","3950","Robertson",6
"G4804010","1860","Texas","480","Rusk","4010","Rusk",5
"G4804030","1860","Texas","480","Sabine","4030","Sabine",3
"G4804050","1860","Texas","480","San Augustine","4050","San Augustine",4
"G4804090","1860","Texas","480","San Patricio","4090","San Patricio",1
"G4804110","1860","Texas","480","San Saba","4110","San Saba",3
"G4804170","1860","Texas","480","Shackelford","4170","Shackelford",1
"G4804190","1860","Texas","480","Shelby","4190","Shelby",2
"G4804230","1860","Texas","480","Smith","4230","Smith",5
"G4804490","1860","Texas","480","Titus","4490","Titus",5
"G4804530","1860","Texas","480","Travis","4530","Travis",2
"G4804550","1860","Texas","480","Trinity","4550","Trinity",5
"G4804570","1860","Texas","480","Tyler","4570","Tyler",4
"G4804590","1860","Texas","480","Upshur","4590","Upshur",5
"G4804630","1860","Texas","480","Uvalde","4630","Uvalde",4
"G4804670","1860","Texas","480","Van Zandt","4670","Van Zandt",3
"G4804690","1860","Texas","480","Victoria","4690","Victoria",5
"G4804710","1860","Texas","480","Walker","4710","Walker",8
"G4804770","1860","Texas","480","Washington","4770","Washington",12
"G4804810","1860","Texas","480","Wharton","4810","Wharton",14
"G4804910","1860","Texas","480","Williamson","4910","Williamson",4
"G4804970","1860","Texas","480","Wise","4970","Wise",5
"G4804990","1860","Texas","480","Wood","4990","Wood",5
"G4805030","1860","Texas","480","Young","5030","Young",2
"G4805050","1860","Texas","480","Zapata","5050","Zapata",1
"G0600010","1870","California","060","Alameda","0010","Alameda",78
"G0600030","1870","California","060","Alpine","0030","Alpine",1
"G0600050","1870","California","060","Amador","0050","Amador",8
"G0600070","1870","California","060","Butte","0070","Butte",11
"G0600090","1870","California","060","Calaveras","0090","Calaveras",3
"G0600110","1870","California","060","Colusa","0110","Colusa",9
"G0600130","1870","California","060","Contra Costa","0130","Contra Costa",16
"G0600150","1870","California","060","Del Norte","0150","Del Norte",8
"G0600170","1870","California","060","El Dorado","0170","El Dorado",5
"G0600190","1870","California","060","Fresno","0190","Fresno",4
"G0600230","1870","California","060","Humboldt","0230","Humboldt",10
"G0600270","1870","California","060","Inyo","0270","Inyo",12
"G0600290","1870","California","060","Kern","0290","Kern",1
"G0600330","1870","California","060","Lake","0330","Lake",5
"G0600350","1870","California","060","Lassen","0350","Lassen",7
"G0600370","1870","California","060","Los Angeles","0370","Los Angeles",7
"G0600410","1870","California","060","Marin","0410","Marin",18
"G0600430","1870","California","060","Mariposa","0430","Mariposa",4
"G0600450","1870","California","060","Mendocino","0450","Mendocino",9
"G0600470","1870","California","060","Merced","0470","Merced",4
"G0600510","1870","California","060","Mono","0510","Mono",4
"G0600530","1870","California","060","Monterey","0530","Monterey",5
"G0600550","1870","California","060","Napa","0550","Napa",25
"G0600570","1870","California","060","Nevada","0570","Nevada",14
"G0600610","1870","California","060","Placer","0610","Placer",7
"G0600630","1870","California","060","Plumas","0630","Plumas",6
"G0600670","1870","California","060","Sacramento","0670","Sacramento",12
"G0600710","1870","California","060","San Bernardino","0710","San Bernardino",9
"G0600730","1870","California","060","San Diego","0730","San Diego",2
"G0600750","1870","California","060","San Francisco","0750","San Francisco",701
"G0600770","1870","California","060","San Joaquin","0770","San Joaquin",18
"G0600790","1870","California","060","San Luis Obispo","0790","San Luis Obispo",3
"G0600810","1870","California","060","San Mateo","0810","San Mateo",22
"G0600830","1870","California","060","Santa Barbara","0830","Santa Barbara",8
"G0600850","1870","California","060","Santa Clara","0850","Santa Clara",38
"G0600870","1870","California","060","Santa Cruz","0870","Santa Cruz",18
"G0600890","1870","California","060","Shasta","0890","Shasta",8
"G0600910","1870","California","060","Sierra","0910","Sierra",7
"G0600930","1870","California","060","Siskiyou","0930","Siskiyou",7
"G0600950","1870","California","060","Solano","0950","Solano",27
"G0600970","1870","California","060","Sonoma","0970","Sonoma",20
"G0600990","1870","California","060","Stanislaus","0990","Stanislaus",8
"G0601010","1870","California","060","Sutter","1010","Sutter",9
"G0601030","1870","California","060","Tehama","1030","Tehama",6
"G0601050","1870","California","060","Trinity","1050","Trinity",9
"G0601070","1870","California","060","Tulare","1070","Tulare",9
"G0601090","1870","California","060","Tuolumne","1090","Tuolumne",5
"G0601130","1870","California","060","Yolo","1130","Yolo",18
"G0601150","1870","California","060","Yuba","1150","Yuba",9
"G3200010","1870","Nevada","320","Churchill","0010","Churchill",2
"G3200050","1870","Nevada","320","Douglas","0050","Douglas",7
"G3200070","1870","Nevada","320","Elko","0070","Elko",6
"G3200090","1870","Nevada","320","Esmeralda","0090","Esmeralda",8
"G3200130","1870","Nevada","320","Humboldt","0130","Humboldt",10
"G3200150","1870","Nevada","320","Lander","0150","Lander",3
"G3200170","1870","Nevada","320","Lincoln","0170","Lincoln",5
"G3200190","1870","Nevada","320","Lyon","0190","Lyon",4
"G3200230","1870","Nevada","320","Nye","0230","Nye",3
"G3200250","1870","Nevada","320","Ormsby","0250","Ormsby",11
"G3200310","1870","Nevada","320","Washoe","0310","Washoe",11
"G3200330","1870","Nevada","320","White Pine","0330","White Pine",7
"G4100010","1870","Oregon","410","Baker","0010","Baker",7
"G4100030","1870","Oregon","410","Benton","0030","Benton",9
"G4100050","1870","Oregon","410","Clackamas","0050","Clackamas",8
"G4100070","1870","Oregon","410","Clatsop","0070","Clatsop",6
"G4100090","1870","Oregon","410","Columbia","0090","Columbia",6
"G4100110","1870","Oregon","410","Coos","0110","Coos",8
"G4100150","1870","Oregon","410","Curry","0150","Curry",6
"G4100190","1870","Oregon","410","Douglas","0190","Douglas",5
"G4100230","1870","Oregon","410","Grant","0230","Grant",7
"G4100290","1870","Oregon","410","Jackson","0290","Jackson",7
"G4100330","1870","Oregon","410","Josephine","0330","Josephine",8
"G4100390","1870","Oregon","410","Lane","0390","Lane",8
"G4100430","1870","Oregon","410","Linn","0430","Linn",14
"G4100470","1870","Oregon","410","Marion","0470","Marion",14
"G4100510","1870","Oregon","410","Multnomah","0510","Multnomah",17
"G4100530","1870","Oregon","410","Polk","0530","Polk",10
"G4100570","1870","Oregon","410","Tillamook","0570","Tillamook",8
"G4100590","1870","Oregon","410","Umatilla","0590","Umatilla",5
"G4100610","1870","Oregon","410","Union","0610","Union",6
"G4100650","1870","Oregon","410","Wasco","0650","Wasco",7
"G4100670","1870","Oregon","410","Washington","0670","Washington",11
"G4100710","1870","Oregon","410","Yamhill","0710","Yamhill",12
"G4800010","1870","Texas","480","Anderson","0010","Anderson",2
"G4800050","1870","Texas","480","Angelina","0050","Angelina",2
"G4800130","1870","Texas","480","Atascosa","0130","Atascosa",1
"G4800150","1870","Texas","480","Austin","0150","Austin",6
"G4800170","1870","Texas","480","Bailey [*created 1876]","0170","Bailey",2
"G4800210","1870","Texas","480","Bastrop","0210","Bastrop",6
"G4800250","1870","Texas","480","Bee","0250","Bee",1
"G4800270","1870","Texas","480","Bell","0270","Bell",3
"G4800290","1870","Texas","480","Bexar","0290","Bexar",2
"G4800310","1870","Texas","480","Blanco","0310","Blanco",2
"G4800350","1870","Texas","480","Bosque","0350","Bosque",3
"G4800370","1870","Texas","480","Bowie","0370","Bowie",2
"G4800390","1870","Texas","480","Brazoria","0390","Brazoria",6
"G4800410","1870","Texas","480","Brazos","0410","Brazos",1
"G4800490","1870","Texas","480","Brown","0490","Brown",4
"G4800510","1870","Texas","480","Burleson","0510","Burleson",3
"G4800530","1870","Texas","480","Burnet","0530","Burnet",3
"G4800550","1870","Texas","480","Caldwell","0550","Caldwell",4
"G4800570","1870","Texas","480","Calhoun","0570","Calhoun",24
"G4800710","1870","Texas","480","Chambers","0710","Chambers",2
"G4800730","1870","Texas","480","Cherokee","0730","Cherokee",4
"G4800830","1870","Texas","480","Coleman","0830","Coleman",1
"G4800850","1870","Texas","480","Collin","0850","Collin",11
"G4800890","1870","Texas","480","Colorado","0890","Colorado",3
"G4800910","1870","Texas","480","Comal","0910","Comal",5
"G4800930","1870","Texas","480","Comanche","0930","Comanche",2
"G4800970","1870","Texas","480","Cooke","0970","Cooke",6
"G4800990","1870","Texas","480","Coryell","0990","Coryell",2
"G4801130","1870","Texas","480","Dallas","1130","Dallas",6
"G4801210","1870","Texas","480","Denton","1210","Denton",6
"G4801230","1870","Texas","480","DeWitt","1230","De Witt",2
"G4801270","1870","Texas","480","Dimmit","1270","Dimmit",4
"G4801330","1870","Texas","480","Eastland","1330","Eastland",14
"G4801390","1870","Texas","480","Ellis","1390","Ellis",4
"G4801410","1870","Texas","480","El Paso","1410","El Paso",8
"G4801430","1870","Texas","480","Erath","1430","Erath",3
"G4801450","1870","Texas","480","Falls","1450","Falls",5
"G4801470","1870","Texas","480","Fannin","1470","Fannin",6
"G4801490","1870","Texas","480","Fayette","1490","Fayette",6
"G4801570","1870","Texas","480","Fort Bend","1570","Fort Bend",6
"G4801610","1870","Texas","480","Freestone","1610","Freestone",4
"G4801630","1870","Texas","480","Frio","1630","Frio",2
"G4801670","1870","Texas","480","Galveston","1670","Galveston",17
"G4801710","1870","Texas","480","Gillespie","1710","Gillespie",4
"G4801750","1870","Texas","480","Goliad","1750","Goliad",3
"G4801770","1870","Texas","480","Gonzales","1770","Gonzales",2
"G4801810","1870","Texas","480","Grayson","1810","Grayson",7
"G4801850","1870","Texas","480","Grimes","1850","Grimes",2
"G4801870","1870","Texas","480","Guadalupe","1870","Guadalupe",4
"G4801930","1870","Texas","480","Hamilton","1930","Hamilton",2
"G4801990","1870","Texas","480","Hardin","1990","Hardin",2
"G4802010","1870","Texas","480","Harris","2010","Harris",4
"G4802030","1870","Texas","480","Harrison","2030","Harrison",4
"G4802090","1870","Texas","480","Hays","2090","Hays",8
"G4802130","1870","Texas","480","Henderson","2130","Henderson",1
"G4802170","1870","Texas","480","Hill","2170","Hill",9
"G4802210","1870","Texas","480","Hood","2210","Hood",3
"G4802230","1870","Texas","480","Hopkins","2230","Hopkins",4
"G4802250","1870","Texas","480","Houston","2250","Houston",1
"G4802310","1870","Texas","480","Hunt","2310","Hunt",3
"G4802370","1870","Texas","480","Jack","2370","Jack",3
"G4802390","1870","Texas","480","Jackson","2390","Jackson",2
"G4802410","1870","Texas","480","Jasper","2410","Jasper",1
"G4802450","1870","Texas","480","Jefferson","2450","Jefferson",2
"G4802510","1870","Texas","480","Johnson","2510","Johnson",3
"G4802550","1870","Texas","480","Karnes","2550","Karnes",1
"G4802570","1870","Texas","480","Kaufman","2570","Kaufman",6
"G4802590","1870","Texas","480","Kendall","2590","Kendall",2
"G4802650","1870","Texas","480","Kerr","2650","Kerr",2
"G4802670","1870","Texas","480","Kimble","2670","Kimble",10
"G4802710","1870","Texas","480","Kinney","2710","Kinney",2
"G4802770","1870","Texas","480","Lamar","2770","Lamar",5
"G4802810","1870","Texas","480","Lampasas","2810","Lampasas",1
"G4802850","1870","Texas","480","Lavaca","2850","Lavaca",3
"G4802890","1870","Texas","480","Leon","2890","Leon",2
"G4802910","1870","Texas","480","Liberty","2910","Liberty",3
"G4802930","1870","Texas","480","Limestone","2930","Limestone",4
"G4802970","1870","Texas","480","Live Oak","2970","Live Oak",1
"G4802990","1870","Texas","480","Llano","2990","Llano",1
"G4803070","1870","Texas","480","McCulloch","3070","Mcculloch",1
"G4803090","1870","Texas","480","McLennan","3090","Mclennan",5
"G4803110","1870","Texas","480","McMullen","3110","Mcmullen",1
"G4803130","1870","Texas","480","Madison","3130","Madison",1
"G4803150","1870","Texas","480","Marion","3150","Marion",4
"G4803190","1870","Texas","480","Mason","3190","Mason",2
"G4803210","1870","Texas","480","Matagorda","3210","Matagorda",3
"G4803250","1870","Texas","480","Medina","3250","Medina",4
"G4803270","1870","Texas","480","Menard","3270","Menard",2
"G4803310","1870","Texas","480","Milam","3310","Milam",3
"G4803370","1870","Texas","480","Montague","3370","Montague",2
"G4803390","1870","Texas","480","Montgomery","3390","Montgomery",3
"G4803470","1870","Texas","480","Nacogdoches","3470","Nacogdoches",1
"G4803490","1870","Texas","480","Navarro","3490","Navarro",3
"G4803510","1870","Texas","480","Newton","3510","Newton",1
"G4803610","1870","Texas","480","Orange","3610","Orange",2
"G4803650","1870","Texas","480","Panola","3650","Panola",3
"G4803670","1870","Texas","480","Parker","3670","Parker",5
"G4803730","1870","Texas","480","Polk","3730","Polk",1
"G4803870","1870","Texas","480","Red River","3870","Red River",2
"G4803910","1870","Texas","480","Refugio","3910","Refugio",1
"G4803950","1870","Texas","480","Robertson","3950","Robertson",7
"G4804010","1870","Texas","480","Rusk","4010","Rusk",2
"G4804030","1870","Texas","480","Sabine","4030","Sabine",1
"G4804050","1870","Texas","480","San Augustine","4050","San Augustine",1
"G4804090","1870","Texas","480","San Patricio","4090","San Patricio",1
"G4804110","1870","Texas","480","San Saba","4110","San Saba",4
"G4804170","1870","Texas","480","Shackelford","4170","Shackelford",1
"G4804190","1870","Texas","480","Shelby","4190","Shelby",1
"G4804230","1870","Texas","480","Smith","4230","Smith",4
"G4804290","1870","Texas","480","Stephens","4290","Stephens",1
"G4804390","1870","Texas","480","Tarrant","4390","Tarrant",3
"G4804490","1870","Texas","480","Titus","4490","Titus",3
"G4804530","1870","Texas","480","Travis","4530","Travis",10
"G4804550","1870","Texas","480","Trinity","4550","Trinity",2
"G4804570","1870","Texas","480","Tyler","4570","Tyler",1
"G4804590","1870","Texas","480","Upshur","4590","Upshur",2
"G4804630","1870","Texas","480","Uvalde","4630","Uvalde",4
"G4804670","1870","Texas","480","Van Zandt","4670","Van Zandt",3
"G4804690","1870","Texas","480","Victoria","4690","Victoria",2
"G4804730","1870","Texas","480","Waller [*created 1873]","4730","Waller",2
"G4804770","1870","Texas","480","Washington","4770","Washington",12
"G4804790","1870","Texas","480","Webb","4790","Webb",1
"G4804810","1870","Texas","480","Wharton","4810","Wharton",4
"G4804910","1870","Texas","480","Williamson","4910","Williamson",2
"G4804930","1870","Texas","480","Wilson","4930","Wilson",3
"G4804970","1870","Texas","480","Wise","4970","Wise",3
"G4804990","1870","Texas","480","Wood","4990","Wood",3
"G4805030","1870","Texas","480","Young","5030","Young",1
